Version 4
SHEET 1 54612 46876
WIRE 43392 33200 43296 33200
WIRE 43680 33200 43472 33200
WIRE 44080 33200 43984 33200
WIRE 44368 33200 44160 33200
WIRE 44768 33200 44672 33200
WIRE 45056 33200 44848 33200
WIRE 45456 33200 45360 33200
WIRE 45744 33200 45536 33200
WIRE 46144 33200 46048 33200
WIRE 46432 33200 46224 33200
WIRE 43296 33280 43296 33200
WIRE 43408 33280 43296 33280
WIRE 43568 33280 43472 33280
WIRE 43984 33280 43984 33200
WIRE 44096 33280 43984 33280
WIRE 44256 33280 44160 33280
WIRE 44672 33280 44672 33200
WIRE 44784 33280 44672 33280
WIRE 44944 33280 44848 33280
WIRE 45360 33280 45360 33200
WIRE 45472 33280 45360 33280
WIRE 45632 33280 45536 33280
WIRE 46048 33280 46048 33200
WIRE 46160 33280 46048 33280
WIRE 46320 33280 46224 33280
WIRE 43520 33360 43520 33152
WIRE 44208 33360 44208 33152
WIRE 44896 33360 44896 33152
WIRE 45584 33360 45584 33152
WIRE 46272 33360 46272 33152
WIRE 43296 33376 43296 33280
WIRE 43296 33376 43264 33376
WIRE 43488 33376 43296 33376
WIRE 43984 33376 43984 33280
WIRE 43984 33376 43952 33376
WIRE 44176 33376 43984 33376
WIRE 44672 33376 44672 33280
WIRE 44672 33376 44640 33376
WIRE 44864 33376 44672 33376
WIRE 45360 33376 45360 33280
WIRE 45360 33376 45328 33376
WIRE 45552 33376 45360 33376
WIRE 46048 33376 46048 33280
WIRE 46048 33376 46016 33376
WIRE 46240 33376 46048 33376
WIRE 43568 33392 43568 33280
WIRE 43568 33392 43552 33392
WIRE 43584 33392 43568 33392
WIRE 43680 33392 43680 33200
WIRE 43680 33392 43648 33392
WIRE 43760 33392 43680 33392
WIRE 44256 33392 44256 33280
WIRE 44256 33392 44240 33392
WIRE 44288 33392 44256 33392
WIRE 44368 33392 44368 33200
WIRE 44368 33392 44352 33392
WIRE 44448 33392 44368 33392
WIRE 44944 33392 44944 33280
WIRE 44944 33392 44928 33392
WIRE 44976 33392 44944 33392
WIRE 45056 33392 45056 33200
WIRE 45056 33392 45040 33392
WIRE 45136 33392 45056 33392
WIRE 45632 33392 45632 33280
WIRE 45632 33392 45616 33392
WIRE 45664 33392 45632 33392
WIRE 45744 33392 45744 33200
WIRE 45744 33392 45728 33392
WIRE 45824 33392 45744 33392
WIRE 46320 33392 46320 33280
WIRE 46320 33392 46304 33392
WIRE 46352 33392 46320 33392
WIRE 46432 33392 46432 33200
WIRE 46432 33392 46416 33392
WIRE 46512 33392 46432 33392
WIRE 43488 33408 43440 33408
WIRE 44176 33408 44128 33408
WIRE 44864 33408 44816 33408
WIRE 45552 33408 45504 33408
WIRE 46240 33408 46192 33408
WIRE 40416 33440 40320 33440
WIRE 40656 33440 40416 33440
WIRE 40896 33440 40656 33440
WIRE 41344 33440 40896 33440
WIRE 42416 33440 41344 33440
WIRE 42640 33440 42416 33440
WIRE 40656 33456 40656 33440
WIRE 40896 33456 40896 33440
WIRE 41344 33456 41344 33440
WIRE 42416 33456 42416 33440
WIRE 40416 33472 40416 33440
WIRE 43440 33488 43440 33408
WIRE 44128 33488 44128 33408
WIRE 44816 33488 44816 33408
WIRE 45504 33488 45504 33408
WIRE 46192 33488 46192 33408
WIRE 43520 33520 43520 33424
WIRE 44208 33520 44208 33424
WIRE 44896 33520 44896 33424
WIRE 45584 33520 45584 33424
WIRE 46272 33520 46272 33424
WIRE 40416 33568 40416 33552
WIRE 40592 33568 40592 33376
WIRE 40592 33568 40416 33568
WIRE 40656 33568 40656 33536
WIRE 40848 33568 40848 33376
WIRE 40848 33568 40656 33568
WIRE 40896 33568 40896 33536
WIRE 41072 33568 41072 33376
WIRE 41072 33568 40896 33568
WIRE 41344 33568 41344 33536
WIRE 41520 33568 41520 33376
WIRE 41520 33568 41344 33568
WIRE 42416 33568 42416 33536
WIRE 42592 33568 42592 33376
WIRE 42592 33568 42416 33568
WIRE 41104 33632 40320 33632
WIRE 41568 33632 41104 33632
WIRE 41792 33632 41568 33632
WIRE 42000 33632 41792 33632
WIRE 42208 33632 42000 33632
WIRE 42640 33632 42208 33632
WIRE 38896 33648 38896 33536
WIRE 39584 33648 39584 33552
WIRE 39936 33648 39936 33568
WIRE 40048 33648 40048 33568
WIRE 41104 33648 41104 33632
WIRE 41568 33648 41568 33632
WIRE 41792 33648 41792 33632
WIRE 42208 33648 42208 33632
WIRE 39056 33664 39056 33552
WIRE 39264 33664 39264 33552
WIRE 43392 33712 43296 33712
WIRE 43680 33712 43472 33712
WIRE 44080 33712 43984 33712
WIRE 44368 33712 44160 33712
WIRE 44768 33712 44672 33712
WIRE 45056 33712 44848 33712
WIRE 45456 33712 45360 33712
WIRE 45744 33712 45536 33712
WIRE 46144 33712 46048 33712
WIRE 46432 33712 46224 33712
WIRE 41104 33744 41104 33728
WIRE 41296 33744 41296 33376
WIRE 41296 33744 41104 33744
WIRE 41568 33744 41568 33728
WIRE 41760 33744 41760 33376
WIRE 41760 33744 41568 33744
WIRE 41792 33744 41792 33728
WIRE 41968 33744 41968 33376
WIRE 41968 33744 41792 33744
WIRE 42000 33744 42000 33712
WIRE 42176 33744 42176 33376
WIRE 42176 33744 42000 33744
WIRE 42208 33744 42208 33728
WIRE 42384 33744 42384 33376
WIRE 42384 33744 42208 33744
WIRE 43296 33792 43296 33712
WIRE 43408 33792 43296 33792
WIRE 43568 33792 43472 33792
WIRE 43984 33792 43984 33712
WIRE 44096 33792 43984 33792
WIRE 44256 33792 44160 33792
WIRE 44672 33792 44672 33712
WIRE 44784 33792 44672 33792
WIRE 44944 33792 44848 33792
WIRE 45360 33792 45360 33712
WIRE 45472 33792 45360 33792
WIRE 45632 33792 45536 33792
WIRE 46048 33792 46048 33712
WIRE 46160 33792 46048 33792
WIRE 46320 33792 46224 33792
WIRE 39936 33808 39936 33728
WIRE 40048 33808 40048 33728
WIRE 40416 33824 40320 33824
WIRE 40896 33824 40416 33824
WIRE 42208 33824 40896 33824
WIRE 42416 33824 42208 33824
WIRE 42640 33824 42416 33824
WIRE 40896 33840 40896 33824
WIRE 42416 33840 42416 33824
WIRE 38896 33856 38896 33728
WIRE 39056 33856 39056 33744
WIRE 39264 33856 39264 33744
WIRE 39584 33856 39584 33728
WIRE 42208 33856 42208 33824
WIRE 40416 33872 40416 33824
WIRE 43520 33872 43520 33664
WIRE 44208 33872 44208 33664
WIRE 44896 33872 44896 33664
WIRE 45584 33872 45584 33664
WIRE 46272 33872 46272 33664
WIRE 43296 33888 43296 33792
WIRE 43296 33888 43264 33888
WIRE 43488 33888 43296 33888
WIRE 43984 33888 43984 33792
WIRE 43984 33888 43952 33888
WIRE 44176 33888 43984 33888
WIRE 44672 33888 44672 33792
WIRE 44672 33888 44640 33888
WIRE 44864 33888 44672 33888
WIRE 45360 33888 45360 33792
WIRE 45360 33888 45328 33888
WIRE 45552 33888 45360 33888
WIRE 46048 33888 46048 33792
WIRE 46048 33888 46016 33888
WIRE 46240 33888 46048 33888
WIRE 43568 33904 43568 33792
WIRE 43568 33904 43552 33904
WIRE 43600 33904 43568 33904
WIRE 43680 33904 43680 33712
WIRE 43680 33904 43664 33904
WIRE 43760 33904 43680 33904
WIRE 44256 33904 44256 33792
WIRE 44256 33904 44240 33904
WIRE 44288 33904 44256 33904
WIRE 44368 33904 44368 33712
WIRE 44368 33904 44352 33904
WIRE 44448 33904 44368 33904
WIRE 44944 33904 44944 33792
WIRE 44944 33904 44928 33904
WIRE 44976 33904 44944 33904
WIRE 45056 33904 45056 33712
WIRE 45056 33904 45040 33904
WIRE 45136 33904 45056 33904
WIRE 45632 33904 45632 33792
WIRE 45632 33904 45616 33904
WIRE 45664 33904 45632 33904
WIRE 45744 33904 45744 33712
WIRE 45744 33904 45728 33904
WIRE 45824 33904 45744 33904
WIRE 46320 33904 46320 33792
WIRE 46320 33904 46304 33904
WIRE 46352 33904 46320 33904
WIRE 46432 33904 46432 33712
WIRE 46432 33904 46416 33904
WIRE 46512 33904 46432 33904
WIRE 43488 33920 43440 33920
WIRE 44176 33920 44128 33920
WIRE 44864 33920 44816 33920
WIRE 45552 33920 45504 33920
WIRE 46240 33920 46192 33920
WIRE 40896 33936 40896 33920
WIRE 41072 33936 41072 33568
WIRE 41072 33936 40896 33936
WIRE 42208 33952 42208 33936
WIRE 42384 33952 42384 33744
WIRE 42384 33952 42208 33952
WIRE 42416 33952 42416 33920
WIRE 42592 33952 42592 33568
WIRE 42592 33952 42416 33952
WIRE 40416 33968 40416 33952
WIRE 40592 33968 40592 33568
WIRE 40592 33968 40416 33968
WIRE 43440 34000 43440 33920
WIRE 44128 34000 44128 33920
WIRE 44816 34000 44816 33920
WIRE 45504 34000 45504 33920
